TICKET	NIK	MODUL	TABLE_NAME	ROW_INSERT	ROW_UPDATE	ROW_DELETE	EXEC_DATE	BATCH_RUN		Patching Intranet	Tiket	Insert	Update	Delete
100601	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	2	0	0	2024-08-01 11:49:52.130	2		Ad1Suites	4	0	4	0
100596	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	2	0	0	2024-08-01 11:49:52.130	2		BPKBlib	97	347	0	11
100744	10092371 - MFS	Proposal Penyimpangan	udt_WF4DOC_CurrApproval	0	1	0	2024-08-01 15:10:14.690	2		Company Document	8	6	2	0
100739	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	1	0	0	2024-08-01 15:52:43.277	4		Fraud Reporting Management System	15	1	15	0
100889	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-02 14:15:34.570	2		FRMS	1	0	1	0
100958	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	3	0	0	2024-08-02 14:18:56.333	4		PJKH Baru/Perpanjangan PJKH	1	0	2	0
100869	51206733 - MRS	WMP Mobil	udt_WF4DOC_CurrApproval	1	0	0	2024-08-05 10:35:37.520	2		Proposal Pengajuan	1	0	1	0
101242	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 10:36:32.470	2		Proposal Penyimpangan	24	18	8	2
100644	51206733 - MRS	Proposal Penyimpangan	udt_WF4DOC_CurrApproval	0	2	0	2024-08-05 10:58:29.283	2		Proposal Persetujuan	19	10	13	7
101168	51206733 - MRS	Proposal Penyimpangan	udt_WF4DOC_CurrApproval	1	0	0	2024-08-05 13:21:12.083	2		Proposal Pesetujuan	2	1	3	1
101124	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 13:25:28.970	2		Proposal Peyimpangan	1	0	1	0
101401	10092371 - MFS	Company Document	udt_WF4DOC_Header	0	1	0	2024-08-05 13:55:56.587	3		ServiceDesk	3	554	3750	0
101401	10092371 - MFS	Company Document	udt_WF4DOC_CurrApproval	0	1	0	2024-08-05 13:55:56.587	3		WMP Mobil	8	4	7	0
101551	51206733 - MRS	WMP Mobil	udt_WF4DOC_CurrApproval	1	0	0	2024-08-05 14:01:21.683	2		Grand Total	184	941	3807	21
101561	51206733 - MRS	Ad1Suites	AR_User	0	1	0	2024-08-05 16:24:14.290	5						
101779	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 17:12:29.963	5						
100806	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 17:27:10.320	5						
101268	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 17:43:54.943	6						
101055	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	2	0	0	2024-08-05 21:17:53.103	6						
31623	10092371 - MFS	FRMS	udt_WF4APP_FRMS_Detail	0	1	0	2024-08-06 11:22:03.933	2						
31569	10092371 - MFS	Company Document	udt_WF4DOC_CurrApproval	1	0	0	2024-08-06 11:53:30.587	2						
31569	10092371 - MFS	Company Document	udt_WF4DOC_Approval	1	0	0	2024-08-06 11:53:30.587	2						
31569	10092371 - MFS	Company Document	udt_WF4APP_CD_PCharged	1	0	0	2024-08-06 11:53:30.587	2						
31569	10092371 - MFS	Company Document	udt_WF4DOC_Header	1	0	0	2024-08-06 11:53:30.587	2						
101397	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	4	0	0	2024-08-06 11:58:34.933	2						
101976	10092371 - MFS	Ad1Suites	AR_User	0	1	0	2024-08-06 15:10:13.270	2						
102201	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	4	0	0	2024-08-06 15:16:45.293	2						
102258	10092371 - MFS	Proposal Persetujuan	udt_WF4DOC_CurrApproval	1	0	0	2024-08-06 17:04:47.967	2						
102320	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	4	0	0	2024-08-07 10:40:12.693	2						
102417	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	4	0	0	2024-08-07 11:06:43.790	2						
102493	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	6	0	0	2024-08-07 13:26:54.280	2						
101838	51211457 - SK	BPKBLib	CMS_UPLOAD_BPKB	1	0	0	2024-08-07 17:02:48.503	6						
102922	10092371 - MFS	BPKBlib	CMS_UPLOAD_BPKB	12	0	0	2024-08-08 10:41:01.453	2						
